Path Size;DurationAStar;DurationDijkstra
0;707;19759
384.873;1520;20444
409.644;1477;18106
528.139;3859;20425
483.584;3102;18928
518.523;4810;19331
498.559;3463;19337
664.269;8032;19558
668.373;8707;19515
531.266;5593;22200
479.903;3325;20784
709.005;10648;20057
718.855;9531;19499
836.136;9660;18063
784.663;9080;18607
736.321;9580;19101
779.034;10835;20937
545.248;6004;20982
654.584;8293;20506
717.063;9768;20979
515.231;3899;21118
549.591;8666;22719
500.752;4499;22431
529.912;5737;22639
582.039;8571;24935
548.513;8664;29808
637.642;12266;24233
0;634;23999
240.215;1152;23959
412.081;5330;23882
314.154;2129;28135
349.094;4834;23590
329.129;2529;24068
532.927;9162;24384
537.031;9953;24017
415.207;5454;24202
363.844;3962;24202
577.663;10700;24469
587.512;12215;23677
720.078;13640;23711
668.604;11581;22858
620.263;10633;22910
662.976;11318;22706
429.19;5828;22959
538.526;8988;23129
601.005;10647;23347
552.262;8779;23580
433.533;5735;22584
331.322;2161;22890
413.853;5367;22735
450.696;6488;22914
432.455;5765;22978
546.321;12011;23681
279.614;5915;23235
0;534;23499
199.103;3023;22930
86.673;1081;22905
121.612;1714;23455
101.648;1311;23594
305.446;7408;23672
309.55;7049;23889
237.933;4110;23174
250.534;5483;24797
350.182;7699;23149
360.031;8019;23336
539.268;12920;24075
487.794;11590;24334
439.453;10571;24116
508.325;11539;23781
274.539;5777;23879
447.204;10159;23625
509.683;11698;23712
460.941;11141;23887
310.071;6985;23814
103.237;1456;23311
215.422;3684;24005
223.215;3787;23747
341.133;8046;23913
539.737;14523;25755
273.031;7822;25365
157.707;5092;25242
0;545;24905
138.571;3500;25196
118.332;2485;24443
153.546;4425;24625
206.896;7039;25475
211;7361;25609
139.384;4266;25540
120.021;2679;25127
251.632;7385;25564
261.481;8041;25167
440.718;12074;25320
389.245;11304;26028
340.903;9965;25279
409.775;10983;24760
175.989;5539;24624
407.13;10576;24611
469.609;12325;24779
423.166;11215;25528
200.194;6303;24984
121.078;2978;24788
26.4116;638;24724
124.665;2975;24181
301.059;8631;24350
636.202;13181;23243
369.496;8050;23293
154.232;2818;23260
126.934;2062;23296
0;561;23281
49.4442;1501;23351
29.48;760;23136
233.278;5418;22970
237.381;5715;22875
165.765;3173;23429
178.366;3984;23537
278.014;7087;23150
287.863;7247;22993
467.1;10954;22978
415.626;9363;22847
367.285;8458;23736
436.157;10784;23706
202.371;4160;23623
445.086;10963;23570
586.451;13234;23353
540.009;12558;23248
237.903;5796;22813
40.1416;1125;23609
143.254;2201;23037
151.047;2907;23298
397.821;9402;23127
710.273;13112;22768
443.567;8462;23003
228.303;2339;22487
199.967;2298;22662
91.7288;1027;22877
0;540;23083
102.512;1126;23048
306.31;5741;22947
310.414;5649;23100
238.797;2916;22806
251.398;3360;23527
351.046;7130;23346
360.895;7809;24630
540.132;11759;23552
488.658;10275;23410
440.317;8711;23032
509.189;10296;22791
275.403;4769;23726
518.118;10647;23363
659.483;13100;23244
613.041;12728;23155
310.935;5526;22705
113.174;1225;22733
216.286;2285;22875
224.079;2456;23298
470.853;10028;23383
626.291;13892;23700
359.585;8678;23243
144.322;1941;19627
126.937;1408;18686
20.666;351;19606
49.447;720;19043
0;259;21145
233.281;4693;20583
237.384;5114;20566
165.768;3042;20666
178.368;3196;19540
278.017;5193;18855
287.866;5550;19052
467.103;8388;19395
415.629;7245;20035
367.288;7278;20859
436.159;8717;20249
202.373;3658;20673
445.089;8934;19201
586.454;9752;18962
540.011;9415;19122
237.906;4212;18888
16.049;330;20162
143.257;2164;20278
151.05;2243;20998
397.823;8601;20760
687.364;11552;19386
420.658;7485;18896
263.992;4911;18538
169.417;2827;18641
127.418;1886;19755
90.772;966;21180
138.201;2477;20781
0;409;21206
16.5748;444;20955
157.305;2907;18902
171.829;2757;18575
205.626;3471;18992
215.476;3911;19619
402.14;7702;19501
350.666;6955;20771
302.325;6443;20486
416.208;8393;20476
193.865;3648;19689
436.581;8107;18587
617.235;9720;18540
570.793;9443;18814
229.398;5008;20104
148.863;2774;21099
185.736;3747;20030
110.075;1747;20339
389.315;7983;19517
688.95;10272;18553
422.244;7288;18595
265.578;4797;18592
171.003;2692;18936
129.004;1989;20702
92.3581;978;20639
139.787;2571;20507
14.0573;462;20954
0;426;20516
158.891;2703;18908
173.415;2975;18489
207.212;3430;18607
217.062;3626;18829
403.726;7587;20153
352.252;8225;20498
303.911;6212;20351
417.795;8934;19823
195.451;3521;18679
438.167;7853;18939
618.821;9733;18660
572.379;9512;18877
230.984;4731;20446
150.449;2808;20710
187.322;3550;20393
111.661;1635;20672
390.901;7870;18374
594.841;10079;20155
328.134;7164;20131
213.372;5265;20469
74.4938;1106;22897
132.266;3855;22111
100.869;2636;22276
147.241;4225;22273
133.004;3578;20845
137.107;3164;20607
0;324;20340
76.9058;1159;20414
177.74;4308;21971
187.589;5055;22552
366.826;9763;22553
315.352;8498;22084
267.011;6794;20380
322.559;7114;19984
88.773;1369;20164
331.488;7148;20388
517.97;11135;22464
471.527;10677;22492
124.305;2740;22406
104.956;2310;22023
90.8132;1736;20538
50.773;707;20281
284.223;6464;20295
620.822;10144;22839
354.116;8469;23851
254.15;6244;23430
136.121;2135;23627
199.14;4384;22202
167.744;2154;21633
214.115;4215;21572
215.12;4606;21472
219.224;4555;23027
82.1164;733;23805
0;627;24054
259.856;6291;33218
269.705;6852;21685
386.987;8105;21491
335.513;7117;21512
287.172;6265;21371
329.885;6989;22842
96.0993;778;24106
338.815;8418;23536
494.107;10649;23204
447.664;9407;21368
100.442;663;21479
171.83;2233;21308
152.441;1659;21312
132.889;1305;23045
291.549;8167;23381
1003.34;12120;21700
736.629;10828;21298
621.867;8384;19514
485.388;4785;19467
534.138;6234;19442
497.492;4799;20590
544.922;7273;21713
419.191;3517;21673
423.295;3579;21577
423.977;4075;20364
473.443;4668;19644
0;274;19663
12.2223;282;19544
389.007;1832;19670
337.534;1006;20919
289.192;911;21575
407.128;3163;21589
432.407;4064;21522
565.873;7335;21295
772.125;9530;19255
730.721;9166;19658
467.939;4289;19378
513.451;5306;20935
501.708;6094;21445
376.747;1948;21632
518.321;5878;21087
991.113;11308;20225
724.407;9338;19464
609.645;8168;19565
473.166;4709;19591
521.916;5996;22032
485.27;5324;21656
532.699;7654;21667
406.969;3454;21589
411.073;3723;19948
411.755;3287;20186
461.221;4508;19784
395.762;2568;19820
0;582;21895
376.785;2247;21793
325.311;1202;21876
276.97;784;22243
394.905;2736;21017
420.185;3772;19652
553.651;6885;19457
759.903;9311;19450
718.498;9129;20705
455.717;4976;21514
501.228;6787;21827
489.485;5560;21666
364.525;1911;20885
506.098;5537;19809
915.363;10057;17690
648.657;9313;18636
533.895;8557;19707
397.416;5831;19647
446.166;7418;19734
409.52;5895;19495
456.95;6919;18025
331.22;3680;17957
335.323;3839;17757
336.005;4064;17848
385.471;4876;17914
320.013;3211;17794
236.087;1654;19208
0;514;20073
249.562;2221;19709
201.22;1233;19312
319.156;3434;19477
344.435;4596;18201
458.234;6307;17685
684.154;9170;17696
642.749;9168;17929
379.967;4739;20213
425.479;6534;19541
413.736;5910;19510
288.775;2991;19101
430.349;6532;18309
880.759;9882;19569
614.053;13250;19512
499.291;8173;18759
362.812;5150;20494
411.562;7317;20459
374.916;5689;20740
422.345;8561;20164
296.615;3789;18931
300.719;3623;18589
301.401;3675;18582
350.867;4801;18536
285.408;3023;19374
201.483;1591;20870
145.761;878;20873
0;427;21058
166.616;1216;20588
284.551;3229;19658
309.831;4229;18870
443.297;6725;18477
649.549;9281;18412
608.144;9176;20497
345.363;5614;20124
390.874;7064;20623
379.131;5882;20247
254.171;2476;20399
395.744;5788;18481
839.185;10060;19121
558.159;10802;20467
523.053;10053;20961
381.914;5955;20913
435.324;7551;21086
398.678;6465;20271
446.107;7301;19461
320.377;4074;18858
324.481;4127;18998
309.909;3731;19119
359.375;5207;20786
309.17;4463;20748
303.109;4063;20516
226.36;1887;20907
137.473;927;19883
0;308;19336
120.712;691;19121
251.874;1863;19360
317.166;3647;19081
589.496;10592;21054
548.092;10332;21588
307.758;4283;22006
414.636;7431;21507
398.234;5977;18889
277.933;2598;19336
335.692;4388;18993
822.122;10131;22216
541.097;10320;22998
506.219;10256;22425
364.851;5696;22850
425.112;7147;20790
393.716;5622;20985
440.087;7555;20785
323.659;3838;20758
327.763;4325;22909
292.846;3847;22602
342.312;4750;22658
312.452;3976;22353
322.301;4180;20690
306.87;2958;20900
186.864;1085;21564
94.5707;337;20646
0;751;23698
234.812;1624;22717
366.181;5523;22447
572.434;10447;22713
531.029;9573;20500
290.695;2497;20757
397.802;5687;21329
381.171;5241;20878
281.215;2959;22747
318.629;4076;22522
686.321;11610;25401
411.206;10386;23244
324.441;7393;22832
183.074;2433;23073
243.335;4396;22836
211.939;3106;25165
258.31;6087;25376
213.514;3739;24484
217.618;3936;24430
111.069;910;23149
160.535;1697;23662
258.25;4982;22786
268.1;5199;24009
331.816;8492;25094
252.902;4802;24904
194.922;3049;24981
253.757;4945;23137
0;263;23117
263.11;4996;22960
469.649;9767;23724
428.245;10233;25333
133.279;1246;25178
216.025;4033;24577
199.394;3021;23210
130.94;1079;22925
215.845;3173;22968
690.675;10279;25351
409.65;9849;27418
384.34;8966;27191
240.215;2366;27229
303.234;5014;25057
271.838;3240;25014
318.209;5339;24918
319.214;5394;25864
323.318;6603;27343
186.21;1017;27445
217.676;1967;27378
335.523;6707;24827
345.373;6504;24597
408.074;8240;24681
329.159;5326;27648
271.18;3460;27040
265.227;2949;27754
132.391;605;26891
0;393;25128
440.987;9021;25123
399.582;7836;24981
160.312;574;27700
275.924;4099;27493
256.535;2826;27533
236.983;2432;26684
187.182;894;25546
582.057;9796;22273
287.014;2642;22512
359.434;6140;24192
291.56;3593;24174
355.352;6904;24147
342.867;6114;24168
370.327;7081;22103
390.244;7632;22239
394.347;7498;22064
257.24;2220;22335
243.324;1821;23443
432.728;8940;24444
442.578;9068;24338
505.279;10379;23816
426.364;8306;22631
368.385;6061;22432
401.031;8489;22472
229.596;1769;23684
140.629;1016;24839
0;453;24729
276.947;2599;24809
257.517;2373;24169
338.234;5342;22053
293.333;3089;23253
308.013;3774;22295
129.14;547;24120
555.659;5259;21371
324.126;1163;21471
526.5;4347;21175
536.832;5119;20151
600.44;6683;19377
588.139;6619;19357
615.415;7193;19198
635.516;7633;21136
639.619;8531;21731
502.512;3915;21163
488.595;3222;20923
678;9128;19398
687.85;8523;19392
750.551;9471;19273
671.636;8188;19462
613.656;6904;19489
641.941;8536;21363
474.868;3010;21531
427.841;2329;21303
542.963;5370;21561
0;481;20126
502.789;3089;19442
583.506;6047;19379
538.605;4163;19448
553.285;4766;21550
374.412;1850;21669
555.542;12475;25023
280.428;7172;24427
230.213;5075;22690
147.286;1495;23083
211.077;4508;25960
197.301;4735;27755
226.052;6480;27687
244.678;7508;26079
248.781;7552;25964
111.674;821;23026
99.0488;573;22890
289.414;7018;22823
299.263;6910;24592
416.545;10084;26315
365.071;8998;24869
316.729;7822;25080
359.443;8094;22966
125.657;946;23458
333.686;7697;22846
396.165;8242;22767
349.722;8954;25330
0;413;25261
193.959;4331;24444
149.058;1791;24310
162.447;2044;23328
227.615;4781;22763
635.735;10292;18966
369.029;5598;20646
153.765;1962;20882
191.749;1909;21756
79.3198;756;21288
114.259;1235;21009
94.2949;889;20285
298.093;4167;19003
302.196;4292;18940
230.58;2369;19074
243.181;2716;20425
342.829;5909;21106
352.678;6043;20819
531.915;9987;20901
480.441;8606;19500
432.1;6637;19704
500.971;7967;19042
267.186;3255;18868
509.901;8302;20828
599.098;10946;20386
550.355;9534;20804
302.718;5287;20864
0;423;19493
208.069;1759;19021
215.862;1926;19065
430.548;6772;19587
587.661;11293;22730
320.955;6991;23566
205.631;5430;22573
58.0164;587;23430
131.134;2326;21387
101.079;925;21517
146.109;2811;20819
190.308;4235;20780
194.411;4346;20702
122.795;1507;21887
110.341;1393;24006
235.044;7298;24148
244.893;7313;24086
424.13;11163;25063
372.656;9640;24891
324.315;8328;23657
393.186;10808;24923
159.401;4969;23345
402.116;8951;25253
517.533;11457;21967
471.091;8904;20982
190.514;4206;20831
103.824;969;21612
0;343;23100
108.077;1346;23615
348.983;8278;22818
633.837;11395;21677
367.131;8366;20144
252.369;6059;20404
115.89;1962;20490
171.263;3496;20303
139.866;2527;22358
186.238;5117;22314
123.024;2532;22138
127.128;2417;22021
50.0774;1004;21072
99.5435;1597;21026
167.76;3593;20431
177.609;3549;20092
326.334;7304;21433
274.86;7422;21633
226.519;5974;22864
320.424;8289;22184
86.6382;2066;21498
329.354;7672;20414
515.835;9585;20315
469.392;9058;21388
122.17;2253;22023
143.953;2834;22579
132.21;2891;21772
0;453;21981
282.088;6913;20070
572.03;10323;24851
296.916;5068;25844
313.884;6213;26181
230.957;2926;27617
294.748;6434;26789
282.264;6672;26189
309.723;6861;24790
329.64;7380;24701
333.744;7070;24570
196.637;1317;25741
182.72;1266;27202
374.376;8646;27204
384.226;8874;26874
448.893;9781;24795
369.978;8180;24623
311.999;5776;24155
351.17;7255;26682
173.21;1149;27368
225.595;2551;26822
385.551;8969;26551
344.146;6938;24235
201.132;1449;24750
277.63;4543;24385
232.729;2359;24115
247.41;3108;26133
0;422;26948
